code,code,decimal_point,name,pre_close,sec,sse,volunit
000001,000001,2,上证指数,2737.7368164062,index_cn,sh,100
000002,000002,2,Ａ股指数,2867.0090332031,index_cn,sh,100
000003,000003,2,Ｂ股指数,287.6069030762,index_cn,sh,100
000004,000004,2,工业指数,2229.6860351562,index_cn,sh,100
000005,000005,2,商业指数,2408.505859375,index_cn,sh,100
000006,000006,2,地产指数,5896.65234375,index_cn,sh,100
000007,000007,2,公用指数,4745.6616210938,index_cn,sh,100
000008,000008,2,综合指数,2533.5466308594,index_cn,sh,100
000009,000009,2,上证380,4433.9233398438,index_cn,sh,100
000010,000010,2,上证180,7393.9306640625,index_cn,sh,100
000011,000011,2,基金指数,5759.7075195312,index_cn,sh,100
000012,000012,2,国债指数,166.591003418,index_cn,sh,100
000013,000013,2,企债指数,221.0601959229,index_cn,sh,100
000015,000015,2,红利指数,2584.2624511719,index_cn,sh,100
000016,000016,2,上证50,2479.2094726562,index_cn,sh,100
000017,000017,2,新综指,2311.30078125,index_cn,sh,100
000018,000018,2,180金融,4605.091796875,index_cn,sh,100
000019,000019,2,治理指数,938.176574707,index_cn,sh,100
000020,000020,2,中型综指,943.4235839844,index_cn,sh,100
000021,000021,2,180治理,876.7647705078,index_cn,sh,100
000022,000022,2,沪公司债,188.2736053467,index_cn,sh,100
000025,000025,2,180基建,1695.1623535156,index_cn,sh,100
000026,000026,2,180资源,2317.9116210938,index_cn,sh,100
000027,000027,2,180运输,985.5491943359,index_cn,sh,100
000028,000028,2,180成长,2967.8461914062,index_cn,sh,100
000029,000029,2,180价值,3706.4052734375,index_cn,sh,100
000030,000030,2,180R成长,1828.9088134766,index_cn,sh,100
000031,000031,2,180R价值,2675.0307617188,index_cn,sh,100
000032,000032,2,上证能源,1436.2352294922,index_cn,sh,100
000033,000033,2,上证材料,1945.5106201172,index_cn,sh,100
000034,000034,2,上证工业,1879.3228759766,index_cn,sh,100
000035,000035,2,上证可选,2308.0151367188,index_cn,sh,100
000036,000036,2,上证消费,8037.0966796875,index_cn,sh,100
000037,000037,2,上证医药,6629.7294921875,index_cn,sh,100
000038,000038,2,上证金融,4548.1206054688,index_cn,sh,100
000039,000039,2,上证信息,2927.265625,index_cn,sh,100
000040,000040,2,上证电信,2757.6215820312,index_cn,sh,100
000041,000041,2,上证公用,1850.2242431641,index_cn,sh,100
000042,000042,2,上证央企,1422.6326904297,index_cn,sh,100
000043,000043,2,超大盘,2141.7827148438,index_cn,sh,100
000044,000044,2,上证中盘,3011.5869140625,index_cn,sh,100
000045,000045,2,上证小盘,3703.4367675781,index_cn,sh,100
000046,000046,2,上证中小,3342.5395507812,index_cn,sh,100
000047,000047,2,上证全指,2848.857421875,index_cn,sh,100
000048,000048,2,责任指数,1296.6457519531,index_cn,sh,100
000049,000049,2,上证民企,1499.7838134766,index_cn,sh,100
000050,000050,2,50等权,2077.8266601562,index_cn,sh,100
000051,000051,2,180等权,7236.5703125,index_cn,sh,100
000052,000052,2,50基本,2736.6655273438,index_cn,sh,100
000053,000053,2,180基本,9925.310546875,index_cn,sh,100
000054,000054,2,上证海外,1172.7717285156,index_cn,sh,100
000055,000055,2,上证地企,1000.4998779297,index_cn,sh,100
000056,000056,2,上证国企,926.0736083984,index_cn,sh,100
000057,000057,2,全指成长,3392.666015625,index_cn,sh,100
000058,000058,2,全指价值,3737.7260742188,index_cn,sh,100
000059,000059,2,全R成长,2465.79296875,index_cn,sh,100
000060,000060,2,全R价值,3174.275390625,index_cn,sh,100
000061,000061,2,沪企债30,149.0843048096,index_cn,sh,100
000062,000062,2,上证沪企,1929.2507324219,index_cn,sh,100
000063,000063,2,上证周期,2870.3203125,index_cn,sh,100
000064,000064,2,非周期,2575.7014160156,index_cn,sh,100
000065,000065,2,上证龙头,2872.8955078125,index_cn,sh,100
000066,000066,2,上证商品,1639.6120605469,index_cn,sh,100
000067,000067,2,上证新兴,6385.0131835938,index_cn,sh,100
000068,000068,2,上证资源,1761.1875,index_cn,sh,100
000069,000069,2,消费80,4264.751953125,index_cn,sh,100
000070,000070,2,能源等权,2084.7192382812,index_cn,sh,100
000071,000071,2,材料等权,2820.1530761719,index_cn,sh,100
000072,000072,2,工业等权,2348.6018066406,index_cn,sh,100
000073,000073,2,可选等权,2258.3544921875,index_cn,sh,100
000074,000074,2,消费等权,5783.7426757812,index_cn,sh,100
000075,000075,2,医药等权,7734.1171875,index_cn,sh,100
000076,000076,2,金融等权,4315.2241210938,index_cn,sh,100
000077,000077,2,信息等权,3490.7783203125,index_cn,sh,100
000078,000078,2,电信等权,2171.3332519531,index_cn,sh,100
000079,000079,2,公用等权,1777.48046875,index_cn,sh,100
000090,000090,2,上证流通,997.3782958984,index_cn,sh,100
000091,000091,2,沪财中小,7347.4448242188,index_cn,sh,100
000092,000092,2,资源50,2369.0009765625,index_cn,sh,100
000093,000093,2,180分层,8817.650390625,index_cn,sh,100
000094,000094,2,上证上游,2011.1038818359,index_cn,sh,100
000095,000095,2,上证中游,2431.6560058594,index_cn,sh,100
000096,000096,2,上证下游,3645.6538085938,index_cn,sh,100
000097,000097,2,高端装备,5597.7641601562,index_cn,sh,100
000098,000098,2,上证F200,4062.5227050781,index_cn,sh,100
000099,000099,2,上证F300,5761.77734375,index_cn,sh,100
000100,000100,2,上证F500,4464.1557617188,index_cn,sh,100
000101,000101,2,5年信用,187.7631072998,index_cn,sh,100
000102,000102,2,沪投资品,3466.5561523438,index_cn,sh,100
000103,000103,2,沪消费品,7668.9135742188,index_cn,sh,100
000104,000104,2,380能源,1145.8032226562,index_cn,sh,100
000105,000105,2,380材料,3819.3825683594,index_cn,sh,100
000106,000106,2,380工业,4147.26171875,index_cn,sh,100
000107,000107,2,380可选,4226.94921875,index_cn,sh,100
000108,000108,2,380消费,8178.3608398438,index_cn,sh,100
000109,000109,2,380医药,9505.611328125,index_cn,sh,100
000110,000110,2,380金融,3354.1306152344,index_cn,sh,100
000111,000111,2,380信息,4609.0834960938,index_cn,sh,100
000112,000112,2,380电信,6852.1884765625,index_cn,sh,100
000113,000113,2,380公用,1756.046875,index_cn,sh,100
000114,000114,2,持续产业,901.5338745117,index_cn,sh,100
000115,000115,2,380等权,5718.1684570312,index_cn,sh,100
000116,000116,2,信用100,176.6260986328,index_cn,sh,100
000117,000117,2,380成长,4796.5859375,index_cn,sh,100
000118,000118,2,380价值,6980.2568359375,index_cn,sh,100
000119,000119,2,380R成长,3653.2060546875,index_cn,sh,100
000120,000120,2,380R价值,5384.548828125,index_cn,sh,100
000121,000121,2,医药主题,9302.73828125,index_cn,sh,100
000122,000122,2,农业主题,1141.9705810547,index_cn,sh,100
000123,000123,2,180动态,5592.7006835938,index_cn,sh,100
000125,000125,2,180稳定,9068.7138671875,index_cn,sh,100
000126,000126,2,消费50,6468.8842773438,index_cn,sh,100
000128,000128,2,380基本,5642.7895507812,index_cn,sh,100
000129,000129,2,180波动,11402.35546875,index_cn,sh,100
000130,000130,2,380波动,8184.048828125,index_cn,sh,100
000131,000131,2,上证高新,1329.1671142578,index_cn,sh,100
000132,000132,2,上证100,5107.8681640625,index_cn,sh,100
000133,000133,2,上证150,3767.3347167969,index_cn,sh,100
000134,000134,2,上证银行,774.158203125,index_cn,sh,100
000135,000135,2,180高贝,4951.8471679688,index_cn,sh,100
000136,000136,2,180低贝,8296.03515625,index_cn,sh,100
000137,000137,2,380高贝,3896.5334472656,index_cn,sh,100
000138,000138,2,380低贝,5067.1875,index_cn,sh,100
000139,000139,2,上证转债,266.2044067383,index_cn,sh,100
000141,000141,2,380动态,3111.3518066406,index_cn,sh,100
000142,000142,2,380稳定,5832.5283203125,index_cn,sh,100
000145,000145,2,优势资源,3133.5595703125,index_cn,sh,100
000146,000146,2,优势制造,4729.1313476562,index_cn,sh,100
000147,000147,2,优势消费,6268.681640625,index_cn,sh,100
000148,000148,2,消费领先,7025.6586914062,index_cn,sh,100
000149,000149,2,180红利,3371.9104003906,index_cn,sh,100
000150,000150,2,380红利,7253.708984375,index_cn,sh,100
000151,000151,2,上国红利,1162.5279541016,index_cn,sh,100
000152,000152,2,上央红利,1831.15234375,index_cn,sh,100
000153,000153,2,上民红利,2210.1560058594,index_cn,sh,100
000155,000155,2,市值百强,2468.359375,index_cn,sh,100
000158,000158,2,上证环保,1099.5219726562,index_cn,sh,100
000159,000159,2,沪股通,2648.7409667969,index_cn,sh,100
000160,000160,2,沪新丝路,1314.6372070312,index_cn,sh,100
000161,000161,2,沪中国造,1390.8575439453,index_cn,sh,100
000162,000162,2,沪互联+,2139.8725585938,index_cn,sh,100
000170,000170,2,50AH优选,4720.5625,index_cn,sh,100
000171,000171,2,新兴成指,1108.3986816406,index_cn,sh,100
000300,000300,2,沪深300,3351.0942382812,index_cn,sh,100
000802,000802,2,500沪市,4993.8100585938,index_cn,sh,100
000805,000805,2,A股资源,3553.6857910156,index_cn,sh,100
000806,000806,2,消费服务,7120.4028320312,index_cn,sh,100
000807,000807,2,食品饮料,12950.369140625,index_cn,sh,100
000808,000808,2,医药生物,9675.767578125,index_cn,sh,100
000814,000814,2,细分医药,9661.7890625,index_cn,sh,100
000816,000816,2,细分地产,5330.5717773438,index_cn,sh,100
000819,000819,2,有色金属,3632.802734375,index_cn,sh,100
000821,000821,2,300红利,5177.0908203125,index_cn,sh,100
000823,000823,2,800有色,3588.5759277344,index_cn,sh,100
000827,000827,2,中证环保,1200.4572753906,index_cn,sh,100
000828,000828,2,300高贝,2117.4858398438,index_cn,sh,100
000832,000832,2,中证转债,283.1936035156,index_cn,sh,100
000833,000833,2,中高企债,177.7098999023,index_cn,sh,100
000841,000841,2,800医药,9858.400390625,index_cn,sh,100
000842,000842,2,800等权,4743.17578125,index_cn,sh,100
000846,000846,2,ESG 10,1056.2443847656,index_cn,sh,100
000847,000847,2,腾讯济安,1951.8154296875,index_cn,sh,100
000849,000849,2,300非银,8153.3491210938,index_cn,sh,100
000850,000850,2,300有色,2868.4729003906,index_cn,sh,100
000851,000851,2,百发100,11100.787109375,index_cn,sh,100
000852,000852,2,中证1000,5114.2661132812,index_cn,sh,100
000853,000853,2,CSSW丝路,1544.8868408203,index_cn,sh,100
000854,000854,2,500原料,3915.7956542969,index_cn,sh,100
000855,000855,2,央视500,1087.8740234375,index_cn,sh,100
000856,000856,2,500工业,3917.7583007812,index_cn,sh,100
000857,000857,2,500医药,10607.77734375,index_cn,sh,100
000858,000858,2,500信息,5602.3798828125,index_cn,sh,100
000863,000863,2,CS精准医,2506.2194824219,index_cn,sh,100
000865,000865,2,上海国企,1386.8778076172,index_cn,sh,100
000867,000867,2,港中小企,3371.7768554688,index_cn,sh,100
000869,000869,2,HK银行,3410.3249511719,index_cn,sh,100
000891,000891,2,新兴综指,1055.8188476562,index_cn,sh,100
000901,000901,2,小康指数,4846.3833007812,index_cn,sh,100
000903,000903,2,中证100,3496.7373046875,index_cn,sh,100
000904,000904,2,中证200,3416.4580078125,index_cn,sh,100
000905,000905,2,中证500,4867.1215820312,index_cn,sh,100
000906,000906,2,中证800,3603.0356445312,index_cn,sh,100
000908,000908,2,300能源,1734.1988525391,index_cn,sh,100
000909,000909,2,300材料,2105.6418457031,index_cn,sh,100
000910,000910,2,300工业,2021.2924804688,index_cn,sh,100
000911,000911,2,300可选,4754.0546875,index_cn,sh,100
000912,000912,2,300消费,13066.302734375,index_cn,sh,100
000913,000913,2,300医药,10434.6005859375,index_cn,sh,100
000914,000914,2,300金融,5414.1787109375,index_cn,sh,100
000917,000917,2,300公用,1804.5389404297,index_cn,sh,100
000918,000918,2,300成长,3810.0297851562,index_cn,sh,100
000919,000919,2,300价值,4409.5278320312,index_cn,sh,100
000922,000922,2,中证红利,3990.2265625,index_cn,sh,100
000925,000925,2,基本面50,3939.5258789062,index_cn,sh,100
000928,000928,2,中证能源,1882.4339599609,index_cn,sh,100
000931,000931,2,中证可选,4440.7822265625,index_cn,sh,100
000932,000932,2,中证消费,10978.845703125,index_cn,sh,100
000933,000933,2,中证医药,9877.8427734375,index_cn,sh,100
000934,000934,2,中证金融,5215.5537109375,index_cn,sh,100
000935,000935,2,中证信息,3580.0590820312,index_cn,sh,100
000939,000939,2,民企200,1461.7320556641,index_cn,sh,100
000940,000940,2,财富大盘,4448.7924804688,index_cn,sh,100
000944,000944,2,内地资源,2307.5451660156,index_cn,sh,100
000950,000950,2,300基建,1858.0679931641,index_cn,sh,100
000951,000951,2,300银行,5418.8862304688,index_cn,sh,100
000952,000952,2,300地产,7352.5063476562,index_cn,sh,100
000957,000957,2,300运输,1297.2940673828,index_cn,sh,100
000958,000958,2,创业成长,996.7749023438,index_cn,sh,100
000959,000959,2,银河99,5939.6225585938,index_cn,sh,100
000961,000961,2,中证上游,2221.9985351562,index_cn,sh,100
000963,000963,2,中证下游,4913.4204101562,index_cn,sh,100
000964,000964,2,中证新兴,6902.1259765625,index_cn,sh,100
000966,000966,2,基本400,5515.7900390625,index_cn,sh,100
000969,000969,2,300非周,3721.7556152344,index_cn,sh,100
000971,000971,2,等权90,2404.9614257812,index_cn,sh,100
000974,000974,2,800金融,5331.7421875,index_cn,sh,100
000975,000975,2,钱江30,1119.8572998047,index_cn,sh,100
000977,000977,2,内地低碳,1027.3143310547,index_cn,sh,100
000978,000978,2,医药100,12232.275390625,index_cn,sh,100
000979,000979,2,大宗商品,3461.1157226562,index_cn,sh,100
000982,000982,2,500等权,5748.03515625,index_cn,sh,100
000983,000983,2,智能资产,7839.9248046875,index_cn,sh,100
000984,000984,2,300等权,3442.1433105469,index_cn,sh,100
000986,000986,2,全指能源,1715.755859375,index_cn,sh,100
000987,000987,2,全指材料,2704.6821289062,index_cn,sh,100
000989,000989,2,全指可选,4248.15625,index_cn,sh,100
000990,000990,2,全指消费,9650.9443359375,index_cn,sh,100
000991,000991,2,全指医药,9273.4521484375,index_cn,sh,100
000992,000992,2,全指金融,4983.8295898438,index_cn,sh,100
000993,000993,2,全指信息,4590.1171875,index_cn,sh,100
000998,000998,2,中证TMT,1563.4516601562,index_cn,sh,100
395001,395001,2,主板Ａ股,463.0,index_cn,sz,100
395002,395002,2,主板Ｂ股,288.0,index_cn,sz,100
395003,395003,2,中小板,912.0,index_cn,sz,100
395004,395004,2,创业板,730.0,index_cn,sz,100
395005,395005,2,存托凭证,5.877471754e-39,index_cn,sz,100
395011,395011,2,封闭基金,32768.5,index_cn,sz,100
395012,395012,2,ＬＯＦｓ,240.0,index_cn,sz,100
395013,395013,2,ＥＴＦｓ,384.0,index_cn,sz,100
395014,395014,2,分级基金,226.0,index_cn,sz,100
395021,395021,2,可 转 债,304.0,index_cn,sz,100
395022,395022,2,企业债,264.0,index_cn,sz,100
395024,395024,2,公司债,530.0,index_cn,sz,100
395031,395031,2,国债,2868.0,index_cn,sz,100
395032,395032,2,债券回购,264.0,index_cn,sz,100
395041,395041,2,股票权证,5.877471754e-39,index_cn,sz,100
395099,395099,2,总 成 交,2153.0,index_cn,sz,100
399001,399001,2,深证成指,8552.7978515625,index_cn,sz,100
399002,399002,2,深成指R,10333.4912109375,index_cn,sz,100
399003,399003,2,成份Ｂ指,5603.2338867188,index_cn,sz,100
399004,399004,2,深证100R,4487.8579101562,index_cn,sz,100
399005,399005,2,中小板指,5910.9936523438,index_cn,sz,100
399006,399006,2,创业板指,1457.916015625,index_cn,sz,100
399007,399007,2,深证300,3587.7890625,index_cn,sz,100
399008,399008,2,中小300,1142.1962890625,index_cn,sz,100
399009,399009,2,深证200,3534.1003417969,index_cn,sz,100
399010,399010,2,深证700,5342.4467773438,index_cn,sz,100
399011,399011,2,深证1000,4092.3840332031,index_cn,sz,100
399012,399012,2,创业300,2144.1000976562,index_cn,sz,100
399013,399013,2,深市精选,3858.224609375,index_cn,sz,100
399015,399015,2,中小创新,1731.3956298828,index_cn,sz,100
399016,399016,2,深证创新,2504.2834472656,index_cn,sz,100
399017,399017,2,SME创新,2149.8793945312,index_cn,sz,100
399018,399018,2,创业创新,2766.73828125,index_cn,sz,100
399050,399050,2,创新引擎,1830.1268310547,index_cn,sz,100
399100,399100,2,新 指 数,6656.314453125,index_cn,sz,100
399101,399101,2,中小板综,8732.314453125,index_cn,sz,100
399102,399102,2,创业板综,1757.7602539062,index_cn,sz,100
399103,399103,2,乐富指数,5133.1298828125,index_cn,sz,100
399106,399106,2,深证综指,1467.1820068359,index_cn,sz,100
399107,399107,2,深证Ａ指,1533.8778076172,index_cn,sz,100
399108,399108,2,深证Ｂ指,1002.0615844727,index_cn,sz,100
399231,399231,2,农林指数,984.0908203125,index_cn,sz,100
399232,399232,2,采矿指数,1604.689453125,index_cn,sz,100
399233,399233,2,制造指数,1614.4510498047,index_cn,sz,100
399234,399234,2,水电指数,682.7462768555,index_cn,sz,100
399235,399235,2,建筑指数,1336.9836425781,index_cn,sz,100
399236,399236,2,批零指数,1508.3018798828,index_cn,sz,100
399237,399237,2,运输指数,1019.1016235352,index_cn,sz,100
399238,399238,2,餐饮指数,1152.8153076172,index_cn,sz,100
399239,399239,2,IT指数,1505.443359375,index_cn,sz,100
399240,399240,2,金融指数,831.9281005859,index_cn,sz,100
399241,399241,2,地产指数,2327.5085449219,index_cn,sz,100
399242,399242,2,商务指数,1229.4195556641,index_cn,sz,100
399243,399243,2,科研指数,1490.662109375,index_cn,sz,100
399244,399244,2,公共指数,963.2048950195,index_cn,sz,100
399248,399248,2,文化指数,1079.0872802734,index_cn,sz,100
399249,399249,2,综企指数,524.8209838867,index_cn,sz,100
399297,399297,2,新浪100,2488.7900390625,index_cn,sz,100
399298,399298,2,深信中高,160.0630950928,index_cn,sz,100
399299,399299,2,深信中低,174.329498291,index_cn,sz,100
399300,399300,2,沪深300,3351.0942382812,index_cn,sz,100
399301,399301,2,深信用债,163.0104980469,index_cn,sz,100
399302,399302,2,深公司债,166.2471923828,index_cn,sz,100
399303,399303,2,国证2000,5620.78125,index_cn,sz,100
399306,399306,2,深证ETF,1026.4367675781,index_cn,sz,100
399307,399307,2,深证转债,177.6983947754,index_cn,sz,100
399310,399310,2,国证50,5100.673828125,index_cn,sz,100
399311,399311,2,国证1000,3355.9367675781,index_cn,sz,100
399312,399312,2,国证300,3749.7209472656,index_cn,sz,100
399313,399313,2,巨潮100,3879.7746582031,index_cn,sz,100
399314,399314,2,巨潮大盘,3502.021484375,index_cn,sz,100
399315,399315,2,巨潮中盘,3343.0124511719,index_cn,sz,100
399316,399316,2,巨潮小盘,3722.5603027344,index_cn,sz,100
399317,399317,2,国证Ａ指,3854.8879394531,index_cn,sz,100
399318,399318,2,国证Ｂ指,4200.0166015625,index_cn,sz,100
399319,399319,2,资源优势,1556.5729980469,index_cn,sz,100
399320,399320,2,国证服务,1840.7060546875,index_cn,sz,100
399321,399321,2,国证红利,5469.1518554688,index_cn,sz,100
399322,399322,2,国证治理,7048.453125,index_cn,sz,100
399324,399324,2,深证红利,7006.6611328125,index_cn,sz,100
399326,399326,2,成长40,3886.4594726562,index_cn,sz,100
399328,399328,2,深证治理,7572.2265625,index_cn,sz,100
399330,399330,2,深证100,3559.6823730469,index_cn,sz,100
399333,399333,2,中小板R,6567.4682617188,index_cn,sz,100
399335,399335,2,深证央企,3648.2958984375,index_cn,sz,100
399337,399337,2,深证民营,3566.6223144531,index_cn,sz,100
399339,399339,2,深证科技,4618.9956054688,index_cn,sz,100
399341,399341,2,深证责任,1348.0350341797,index_cn,sz,100
399344,399344,2,深证300R,4242.0834960938,index_cn,sz,100
399346,399346,2,深证成长,3085.8210449219,index_cn,sz,100
399348,399348,2,深证价值,4906.2299804688,index_cn,sz,100
399350,399350,2,皖江30,1420.9123535156,index_cn,sz,100
399351,399351,2,深报指数,6072.2333984375,index_cn,sz,100
399352,399352,2,深报综指,6085.5419921875,index_cn,sz,100
399353,399353,2,国证物流,2377.091796875,index_cn,sz,100
399354,399354,2,分析师指,5582.61328125,index_cn,sz,100
399355,399355,2,长三角,3203.2036132812,index_cn,sz,100
399356,399356,2,珠三角,7622.6591796875,index_cn,sz,100
399357,399357,2,环渤海,2719.0446777344,index_cn,sz,100
399358,399358,2,泰达指数,2854.8381347656,index_cn,sz,100
399359,399359,2,国证基建,2456.6831054688,index_cn,sz,100
399360,399360,2,新硬件,3340.8173828125,index_cn,sz,100
399361,399361,2,国证商业,5377.1215820312,index_cn,sz,100
399362,399362,2,国证民营,4965.525390625,index_cn,sz,100
399363,399363,2,计算机指,3693.4562988281,index_cn,sz,100
399364,399364,2,中金消费,6568.109375,index_cn,sz,100
399365,399365,2,国证农业,7817.9482421875,index_cn,sz,100
399366,399366,2,国证大宗,1880.5155029297,index_cn,sz,100
399367,399367,2,巨潮地产,5097.12109375,index_cn,sz,100
399368,399368,2,国证军工,5217.3203125,index_cn,sz,100
399369,399369,2,CBN-兴全,1334.1385498047,index_cn,sz,100
399370,399370,2,国证成长,3270.8610839844,index_cn,sz,100
399371,399371,2,国证价值,5512.2006835938,index_cn,sz,100
399372,399372,2,大盘成长,3171.9248046875,index_cn,sz,100
399373,399373,2,大盘价值,6629.7954101562,index_cn,sz,100
399374,399374,2,中盘成长,3557.3701171875,index_cn,sz,100
399375,399375,2,中盘价值,4782.4150390625,index_cn,sz,100
399376,399376,2,小盘成长,4239.4873046875,index_cn,sz,100
399377,399377,2,小盘价值,5227.6962890625,index_cn,sz,100
399378,399378,2,南方低碳,2052.3430175781,index_cn,sz,100
399379,399379,2,国证基金,5889.9736328125,index_cn,sz,100
399380,399380,2,国证ETF,1183.8157958984,index_cn,sz,100
399381,399381,2,1000能源,2237.5869140625,index_cn,sz,100
399382,399382,2,1000材料,2153.8146972656,index_cn,sz,100
399383,399383,2,1000工业,1997.861328125,index_cn,sz,100
399384,399384,2,1000可选,3034.591796875,index_cn,sz,100
399385,399385,2,1000消费,7067.8784179688,index_cn,sz,100
399386,399386,2,1000医药,6289.1889648438,index_cn,sz,100
399387,399387,2,1000金融,4177.3837890625,index_cn,sz,100
399388,399388,2,1000信息,3076.2126464844,index_cn,sz,100
399389,399389,2,国证通信,3290.8627929688,index_cn,sz,100
399390,399390,2,1000公用,2062.380859375,index_cn,sz,100
399391,399391,2,投资时钟,2220.3132324219,index_cn,sz,100
399392,399392,2,国证新兴,1982.0480957031,index_cn,sz,100
399393,399393,2,国证地产,5441.03515625,index_cn,sz,100
