code,code,decimal_point,name,pre_close,sec,sse,volunit
399394,399394,2,国证医药,9464.7021484375,index_cn,sz,100
399395,399395,2,国证有色,3381.6271972656,index_cn,sz,100
399396,399396,2,国证食品,12585.5322265625,index_cn,sz,100
399397,399397,2,OCT文化,1846.5988769531,index_cn,sz,100
399398,399398,2,绩效指数,7211.3325195312,index_cn,sz,100
399399,399399,2,中经GDP,5972.1059570312,index_cn,sz,100
399400,399400,2,大中盘,2889.275390625,index_cn,sz,100
399401,399401,2,中小盘,3199.0590820312,index_cn,sz,100
399402,399402,2,周期100,2572.3239746094,index_cn,sz,100
399403,399403,2,防御100,5999.0405273438,index_cn,sz,100
399404,399404,2,大盘低波,5228.236328125,index_cn,sz,100
399405,399405,2,大盘高贝,1693.4465332031,index_cn,sz,100
399406,399406,2,中盘低波,9415.119140625,index_cn,sz,100
399407,399407,2,中盘高贝,2039.9986572266,index_cn,sz,100
399408,399408,2,小盘低波,9746.5029296875,index_cn,sz,100
399409,399409,2,小盘高贝,3362.1828613281,index_cn,sz,100
399410,399410,2,苏州率先,1754.7681884766,index_cn,sz,100
399411,399411,2,红利100,2712.0124511719,index_cn,sz,100
399412,399412,2,国证新能,1522.2109375,index_cn,sz,100
399413,399413,2,国证转债,105.7292022705,index_cn,sz,100
399415,399415,2,I100,4781.4921875,index_cn,sz,100
399416,399416,2,I300,3089.1525878906,index_cn,sz,100
399417,399417,2,新能源车,1726.9835205078,index_cn,sz,100
399418,399418,2,国证国安,2459.5,index_cn,sz,100
399419,399419,2,国证高铁,1579.724609375,index_cn,sz,100
399420,399420,2,国证保证,1040.7751464844,index_cn,sz,100
399422,399422,2,中关村A,2503.1848144531,index_cn,sz,100
399423,399423,2,中关村50,2295.5883789062,index_cn,sz,100
399427,399427,2,专利领先,2230.59375,index_cn,sz,100
399428,399428,2,国证定增,2135.0925292969,index_cn,sz,100
399429,399429,2,新丝路,1059.1478271484,index_cn,sz,100
399431,399431,2,国证银行,5768.6743164062,index_cn,sz,100
399432,399432,2,国证汽车,2940.5305175781,index_cn,sz,100
399433,399433,2,国证交运,1675.1850585938,index_cn,sz,100
399434,399434,2,国证传媒,2109.341796875,index_cn,sz,100
399435,399435,2,国证农牧,2571.1376953125,index_cn,sz,100
399436,399436,2,国证煤炭,2557.9755859375,index_cn,sz,100
399437,399437,2,国证证券,4120.267578125,index_cn,sz,100
399438,399438,2,国证电力,1757.3011474609,index_cn,sz,100
399439,399439,2,国证油气,1761.9267578125,index_cn,sz,100
399440,399440,2,国证钢铁,1490.8448486328,index_cn,sz,100
399441,399441,2,生物医药,2541.4916992188,index_cn,sz,100
399481,399481,2,企债指数,127.2595977783,index_cn,sz,100
399550,399550,2,央视50,6127.0561523438,index_cn,sz,100
399551,399551,2,央视创新,5948.6655273438,index_cn,sz,100
399552,399552,2,央视成长,6591.8315429688,index_cn,sz,100
399553,399553,2,央视回报,5093.0639648438,index_cn,sz,100
399554,399554,2,央视治理,6054.4223632812,index_cn,sz,100
399555,399555,2,央视责任,3966.6569824219,index_cn,sz,100
399556,399556,2,央视生态,1471.9918212891,index_cn,sz,100
399557,399557,2,央视文化,1475.0576171875,index_cn,sz,100
399602,399602,2,中小成长,999.3416137695,index_cn,sz,100
399604,399604,2,中小价值,1188.1507568359,index_cn,sz,100
399606,399606,2,创业板R,1527.2203369141,index_cn,sz,100
399608,399608,2,科技100,2082.1389160156,index_cn,sz,100
399610,399610,2,TMT50,4322.4067382812,index_cn,sz,100
399611,399611,2,中创100R,1717.3968505859,index_cn,sz,100
399612,399612,2,中创100,1575.0102539062,index_cn,sz,100
399613,399613,2,深证能源,2689.5244140625,index_cn,sz,100
399614,399614,2,深证材料,2374.7175292969,index_cn,sz,100
399615,399615,2,深证工业,2171.6594238281,index_cn,sz,100
399616,399616,2,深证可选,4893.2685546875,index_cn,sz,100
399617,399617,2,深证消费,7421.1943359375,index_cn,sz,100
399618,399618,2,深证医药,9398.6376953125,index_cn,sz,100
399619,399619,2,深证金融,4232.0849609375,index_cn,sz,100
399620,399620,2,深证信息,3043.9624023438,index_cn,sz,100
399621,399621,2,深证电信,2819.2644042969,index_cn,sz,100
399622,399622,2,深证公用,1636.7829589844,index_cn,sz,100
399623,399623,2,中小基础,6300.2182617188,index_cn,sz,100
399624,399624,2,中创400,1545.4197998047,index_cn,sz,100
399625,399625,2,中创500,1431.0092773438,index_cn,sz,100
399626,399626,2,中创成长,1202.8013916016,index_cn,sz,100
399627,399627,2,中创价值,1486.9969482422,index_cn,sz,100
399628,399628,2,700成长,1619.4290771484,index_cn,sz,100
399629,399629,2,700价值,1791.1016845703,index_cn,sz,100
399630,399630,2,1000成长,1191.5805664062,index_cn,sz,100
399631,399631,2,1000价值,1552.380859375,index_cn,sz,100
399632,399632,2,深100EW,3594.1120605469,index_cn,sz,100
399633,399633,2,深300EW,4267.9467773438,index_cn,sz,100
399634,399634,2,中小板EW,3039.6293945312,index_cn,sz,100
399635,399635,2,创业板EW,1475.1374511719,index_cn,sz,100
399636,399636,2,深证装备,2716.7836914062,index_cn,sz,100
399637,399637,2,深证地产,4342.6416015625,index_cn,sz,100
399638,399638,2,深证环保,3127.0158691406,index_cn,sz,100
399639,399639,2,深证大宗,1872.7065429688,index_cn,sz,100
399640,399640,2,创业基础,1409.9217529297,index_cn,sz,100
399641,399641,2,深证新兴,1551.8061523438,index_cn,sz,100
399642,399642,2,中小新兴,1477.62109375,index_cn,sz,100
399643,399643,2,创业新兴,1673.4462890625,index_cn,sz,100
399644,399644,2,深证时钟,2633.2172851562,index_cn,sz,100
399645,399645,2,100低波,7428.3359375,index_cn,sz,100
399646,399646,2,深消费50,5927.4897460938,index_cn,sz,100
399647,399647,2,深医药50,9705.4208984375,index_cn,sz,100
399648,399648,2,深证GDP,7762.8544921875,index_cn,sz,100
399649,399649,2,中小红利,2368.9287109375,index_cn,sz,100
399650,399650,2,中小治理,1844.1455078125,index_cn,sz,100
399651,399651,2,中小责任,1495.1950683594,index_cn,sz,100
399652,399652,2,中创高新,1926.6977539062,index_cn,sz,100
399653,399653,2,深证龙头,1774.1383056641,index_cn,sz,100
399654,399654,2,深证文化,2516.671875,index_cn,sz,100
399655,399655,2,深证绩效,6824.6860351562,index_cn,sz,100
399656,399656,2,100绩效,4506.6567382812,index_cn,sz,100
399657,399657,2,300绩效,4895.412109375,index_cn,sz,100
399658,399658,2,中小绩效,3524.2009277344,index_cn,sz,100
399659,399659,2,深成指EW,3117.1752929688,index_cn,sz,100
399660,399660,2,中创EW,1892.9388427734,index_cn,sz,100
399661,399661,2,深证低波,4623.119140625,index_cn,sz,100
399662,399662,2,深证高贝,1405.5833740234,index_cn,sz,100
399663,399663,2,中小低波,1334.7608642578,index_cn,sz,100
399664,399664,2,中小高贝,859.9776000977,index_cn,sz,100
399665,399665,2,中创低波,1420.7819824219,index_cn,sz,100
399666,399666,2,中创高贝,1143.7557373047,index_cn,sz,100
399667,399667,2,创业板G,1906.6436767578,index_cn,sz,100
399668,399668,2,创业板V,2212.7058105469,index_cn,sz,100
399669,399669,2,深证农业,6242.0649414062,index_cn,sz,100
399670,399670,2,深周期50,2388.2866210938,index_cn,sz,100
399671,399671,2,深防御50,5671.1884765625,index_cn,sz,100
399672,399672,2,深红利50,3039.7182617188,index_cn,sz,100
399673,399673,2,创业板50,1232.9956054688,index_cn,sz,100
399674,399674,2,深A医药,1869.9674072266,index_cn,sz,100
399675,399675,2,深互联网,2534.0393066406,index_cn,sz,100
399676,399676,2,深医药EW,2306.4001464844,index_cn,sz,100
399677,399677,2,深互联EW,2991.9387207031,index_cn,sz,100
399678,399678,2,深次新股,797.8284912109,index_cn,sz,100
399679,399679,2,深证200R,3908.7175292969,index_cn,sz,100
399680,399680,2,深成能源,536.5438842773,index_cn,sz,100
399681,399681,2,深成材料,869.7573242188,index_cn,sz,100
399682,399682,2,深成工业,888.642578125,index_cn,sz,100
399683,399683,2,深成可选,1431.5961914062,index_cn,sz,100
399684,399684,2,深成消费,1477.9165039062,index_cn,sz,100
399685,399685,2,深成医药,1891.5257568359,index_cn,sz,100
399686,399686,2,深成金融,1341.7014160156,index_cn,sz,100
399687,399687,2,深成信息,1995.5961914062,index_cn,sz,100
399688,399688,2,深成电信,1318.9770507812,index_cn,sz,100
399689,399689,2,深成公用,970.3762207031,index_cn,sz,100
399690,399690,2,中小专利,1529.3514404297,index_cn,sz,100
399691,399691,2,创业专利,2134.2231445312,index_cn,sz,100
399692,399692,2,创业低波,2186.1687011719,index_cn,sz,100
399693,399693,2,安防产业,2893.9978027344,index_cn,sz,100
399694,399694,2,创业高贝,2042.8002929688,index_cn,sz,100
399695,399695,2,深证节能,2020.3303222656,index_cn,sz,100
399696,399696,2,深证创投,1839.5982666016,index_cn,sz,100
399697,399697,2,中关村60,3585.5083007812,index_cn,sz,100
399698,399698,2,优势成长,13774.3642578125,index_cn,sz,100
399699,399699,2,金融科技,2771.017578125,index_cn,sz,100
399701,399701,2,深证F60,5989.1611328125,index_cn,sz,100
399702,399702,2,深证F120,5609.8525390625,index_cn,sz,100
399703,399703,2,深证F200,5433.2939453125,index_cn,sz,100
399704,399704,2,深证上游,3408.3645019531,index_cn,sz,100
399705,399705,2,深证中游,2036.2729492188,index_cn,sz,100
399706,399706,2,深证下游,4768.0112304688,index_cn,sz,100
399707,399707,2,CSSW证券,4434.3217773438,index_cn,sz,100
399802,399802,2,500深市,4469.9516601562,index_cn,sz,100
399803,399803,2,工业4.0,1898.8939208984,index_cn,sz,100
399804,399804,2,中证体育,1281.5450439453,index_cn,sz,100
399805,399805,2,互联金融,2356.7414550781,index_cn,sz,100
399806,399806,2,环境治理,1572.8503417969,index_cn,sz,100
399807,399807,2,高铁产业,1458.9256591797,index_cn,sz,100
399808,399808,2,中证新能,1270.8337402344,index_cn,sz,100
399809,399809,2,保险主题,1998.0384521484,index_cn,sz,100
399810,399810,2,CSSW传媒,2500.6713867188,index_cn,sz,100
399811,399811,2,CSSW电子,2238.8725585938,index_cn,sz,100
399812,399812,2,养老产业,7062.0151367188,index_cn,sz,100
399813,399813,2,中证国安,4093.4111328125,index_cn,sz,100
399814,399814,2,大农业,958.7427978516,index_cn,sz,100
399817,399817,2,生态100,1296.2370605469,index_cn,sz,100
399901,399901,2,小康指数,4846.3833007812,index_cn,sz,100
399903,399903,2,中证100,3496.7373046875,index_cn,sz,100
399904,399904,2,中证 200,3416.4580078125,index_cn,sz,100
399905,399905,2,中证 500,4867.1215820312,index_cn,sz,100
399908,399908,2,300 能源,1734.1988525391,index_cn,sz,100
399909,399909,2,300 材料,2105.6418457031,index_cn,sz,100
399910,399910,2,300 工业,2021.2924804688,index_cn,sz,100
399911,399911,2,300 可选,4754.0546875,index_cn,sz,100
399912,399912,2,300 消费,13066.302734375,index_cn,sz,100
399913,399913,2,300 医药,10434.6005859375,index_cn,sz,100
399914,399914,2,300 金融,5414.1787109375,index_cn,sz,100
399917,399917,2,300 公用,1804.5389404297,index_cn,sz,100
399918,399918,2,300 成长,3810.0297851562,index_cn,sz,100
399919,399919,2,300 价值,4409.5278320312,index_cn,sz,100
399922,399922,2,中证红利,3990.2265625,index_cn,sz,100
399925,399925,2,基本面50,3939.5258789062,index_cn,sz,100
399928,399928,2,中证能源,1882.4339599609,index_cn,sz,100
399931,399931,2,中证可选,4440.7822265625,index_cn,sz,100
399932,399932,2,中证消费,10978.845703125,index_cn,sz,100
399933,399933,2,中证医药,9877.8427734375,index_cn,sz,100
399934,399934,2,中证金融,5215.5537109375,index_cn,sz,100
399935,399935,2,中证信息,3580.0590820312,index_cn,sz,100
399939,399939,2,民企200,1461.7320556641,index_cn,sz,100
399944,399944,2,内地资源,2307.5451660156,index_cn,sz,100
399950,399950,2,300基建,1858.0679931641,index_cn,sz,100
399951,399951,2,300银行,5418.8862304688,index_cn,sz,100
399952,399952,2,300地产,7352.5063476562,index_cn,sz,100
399957,399957,2,300运输,1297.2940673828,index_cn,sz,100
399958,399958,2,创业成长,996.7749023438,index_cn,sz,100
399959,399959,2,军工指数,934.6572875977,index_cn,sz,100
399961,399961,2,中证上游,2221.9985351562,index_cn,sz,100
399963,399963,2,中证下游,4913.4204101562,index_cn,sz,100
399964,399964,2,中证新兴,6902.1259765625,index_cn,sz,100
399965,399965,2,800地产,5764.763671875,index_cn,sz,100
399966,399966,2,800非银,4700.2309570312,index_cn,sz,100
399967,399967,2,中证军工,7124.3720703125,index_cn,sz,100
399969,399969,2,300非周,3721.7556152344,index_cn,sz,100
399970,399970,2,移动互联,2016.5983886719,index_cn,sz,100
399971,399971,2,中证传媒,1258.4436035156,index_cn,sz,100
399972,399972,2,300深市,3880.1394042969,index_cn,sz,100
399973,399973,2,中证国防,1040.4865722656,index_cn,sz,100
399974,399974,2,国企改革,1351.0091552734,index_cn,sz,100
399975,399975,2,证券公司,544.5225830078,index_cn,sz,100
399976,399976,2,CS新能车,1586.7454833984,index_cn,sz,100
399977,399977,2,内地低碳,1027.3143310547,index_cn,sz,100
399978,399978,2,医药100,12232.275390625,index_cn,sz,100
399979,399979,2,大宗商品,3461.1157226562,index_cn,sz,100
399982,399982,2,500等权,5748.03515625,index_cn,sz,100
399983,399983,2,地产等权,6037.1108398438,index_cn,sz,100
399986,399986,2,中证银行,5758.1186523438,index_cn,sz,100
399987,399987,2,中证酒,3116.8120117188,index_cn,sz,100
399989,399989,2,中证医疗,7204.3852539062,index_cn,sz,100
399990,399990,2,煤炭等权,1729.8909912109,index_cn,sz,100
399991,399991,2,一带一路,1386.5159912109,index_cn,sz,100
399992,399992,2,CSWD并购,1363.8807373047,index_cn,sz,100
399993,399993,2,CSWD生科,2478.6328125,index_cn,sz,100
399994,399994,2,信息安全,1382.1612548828,index_cn,sz,100
399995,399995,2,基建工程,4332.4619140625,index_cn,sz,100
399996,399996,2,智能家居,2152.5073242188,index_cn,sz,100
399997,399997,2,中证白酒,5428.9350585938,index_cn,sz,100
399998,399998,2,中证煤炭,1308.8822021484,index_cn,sz,100
880001,880001,2,总市值,4777.5200195312,index_cn,sh,100
880002,880002,2,流通市值,3851.6000976562,index_cn,sh,100
880003,880003,2,平均股价,1272.0124998093,index_cn,sh,100
880004,880004,2,成交均价,424.0050001144,index_cn,sh,100
880005,880005,2,涨跌家数,1768.0,index_cn,sh,100
880006,880006,2,停板家数,17.0,index_cn,sh,100
880007,880007,2,活筹市值,2000.7700195312,index_cn,sh,100
880011,880011,2,Ａ主总值,3519.4299316406,index_cn,sh,100
880012,880012,2,Ａ主流通,2997.0200195312,index_cn,sh,100
880013,880013,2,Ａ主平均,1064.0450000763,index_cn,sh,100
880014,880014,2,Ａ主均价,280.0574998856,index_cn,sh,100
880015,880015,2,Ａ主涨跌,947.0,index_cn,sh,100
880016,880016,2,Ａ主停板,520.0,index_cn,sh,100
880017,880017,2,Ａ主活筹,1425.5699462891,index_cn,sh,100
880021,880021,2,中小总值,813.9199829102,index_cn,sh,100
880022,880022,2,中小流通,583.2299804688,index_cn,sh,100
880023,880023,2,中小平均,952.032500267,index_cn,sh,100
880024,880024,2,中小均价,456.0600004196,index_cn,sh,100
880025,880025,2,中小涨跌,456.0,index_cn,sh,100
880026,880026,2,中小停板,5.0,index_cn,sh,100
880027,880027,2,中小活筹,368.4700012207,index_cn,sh,100
880031,880031,2,创业总值,444.1799926758,index_cn,sh,100
880032,880032,2,创业流通,271.3399963379,index_cn,sh,100
880033,880033,2,创业平均,16.5200004578,index_cn,sh,100
880034,880034,2,创业均价,904.029999733,index_cn,sh,100
880035,880035,2,创业涨跌,365.0,index_cn,sh,100
880036,880036,2,创业停板,2.0,index_cn,sh,100
880037,880037,2,创业活筹,206.7200012207,index_cn,sh,100
880201,880201,2,黑龙江,737.0700073242,index_cn,sh,100
880202,880202,2,新疆板块,754.9600219727,index_cn,sh,100
880203,880203,2,吉林板块,864.0100097656,index_cn,sh,100
880204,880204,2,甘肃板块,1024.8199462891,index_cn,sh,100
880205,880205,2,辽宁板块,762.8699951172,index_cn,sh,100
880206,880206,2,青海板块,375.0899963379,index_cn,sh,100
880207,880207,2,北京板块,1225.6800537109,index_cn,sh,100
880208,880208,2,陕西板块,801.9400024414,index_cn,sh,100
880209,880209,2,天津板块,777.6099853516,index_cn,sh,100
880210,880210,2,广西板块,761.0200195312,index_cn,sh,100
880211,880211,2,河北板块,776.0200195312,index_cn,sh,100
880212,880212,2,广东板块,1629.7600097656,index_cn,sh,100
880213,880213,2,河南板块,801.6099853516,index_cn,sh,100
880214,880214,2,宁夏板块,479.0299987793,index_cn,sh,100
880215,880215,2,山东板块,1047.7099609375,index_cn,sh,100
880216,880216,2,上海板块,1225.6500244141,index_cn,sh,100
880217,880217,2,山西板块,621.0599975586,index_cn,sh,100
880218,880218,2,深圳板块,1657.3000488281,index_cn,sh,100
880219,880219,2,湖北板块,1067.6099853516,index_cn,sh,100
880220,880220,2,福建板块,1337.1099853516,index_cn,sh,100
880221,880221,2,湖南板块,815.7700195312,index_cn,sh,100
880222,880222,2,江西板块,839.3400268555,index_cn,sh,100
880223,880223,2,四川板块,1082.6199951172,index_cn,sh,100
880224,880224,2,安徽板块,959.2399902344,index_cn,sh,100
880225,880225,2,重庆板块,954.5700073242,index_cn,sh,100
880226,880226,2,江苏板块,1247.6500244141,index_cn,sh,100
880227,880227,2,云南板块,786.7199707031,index_cn,sh,100
880228,880228,2,浙江板块,1341.5899658203,index_cn,sh,100
880229,880229,2,贵州板块,3348.7900390625,index_cn,sh,100
880230,880230,2,海南板块,715.1900024414,index_cn,sh,100
880231,880231,2,西藏板块,531.5,index_cn,sh,100
880232,880232,2,内蒙板块,1091.3599853516,index_cn,sh,100
880301,880301,2,煤炭,559.0100097656,index_cn,sh,100
880302,880302,2,煤炭开采,560.0700073242,index_cn,sh,100
880303,880303,2,焦炭加工,548.7600097656,index_cn,sh,100
880305,880305,2,电力,1180.1999511719,index_cn,sh,100
880306,880306,2,水力发电,1432.4200439453,index_cn,sh,100
880307,880307,2,火力发电,1036.1400146484,index_cn,sh,100
880308,880308,2,新型电力,788.0999755859,index_cn,sh,100
880310,880310,2,石油,915.9199829102,index_cn,sh,100
880311,880311,2,石油开采,788.200012207,index_cn,sh,100
880312,880312,2,石油加工,1295.9899902344,index_cn,sh,100
880313,880313,2,石油贸易,1052.5899658203,index_cn,sh,100
880318,880318,2,钢铁,844.0100097656,index_cn,sh,100
880319,880319,2,普钢,801.6199951172,index_cn,sh,100
880320,880320,2,特种钢,1276.7199707031,index_cn,sh,100
880321,880321,2,钢加工,747.8699951172,index_cn,sh,100
880324,880324,2,有色,515.9699707031,index_cn,sh,100
880325,880325,2,铜,449.9599914551,index_cn,sh,100
880326,880326,2,铝,535.2199707031,index_cn,sh,100
880327,880327,2,铅锌,404.5199890137,index_cn,sh,100
880328,880328,2,黄金,492.2799987793,index_cn,sh,100
880329,880329,2,小金属,625.0599975586,index_cn,sh,100
880330,880330,2,化纤,1469.4100341797,index_cn,sh,100
880335,880335,2,化工,1015.9400024414,index_cn,sh,100
880336,880336,2,化工原料,1098.7299804688,index_cn,sh,100
880337,880337,2,农药化肥,920.2700195312,index_cn,sh,100
880338,880338,2,塑料,772.2100219727,index_cn,sh,100
880339,880339,2,橡胶,840.3300170898,index_cn,sh,100
880340,880340,2,染料涂料,1645.3199462891,index_cn,sh,100
880344,880344,2,建材,1033.9799804688,index_cn,sh,100
880345,880345,2,陶瓷,1780.75,index_cn,sh,100
880346,880346,2,水泥,1033.5799560547,index_cn,sh,100
880347,880347,2,玻璃,887.2199707031,index_cn,sh,100
880348,880348,2,其他建材,1328.5400390625,index_cn,sh,100
880350,880350,2,造纸,1054.3900146484,index_cn,sh,100
880351,880351,2,矿物制品,1034.8299560547,index_cn,sh,100
880355,880355,2,日用化工,1156.4200439453,index_cn,sh,100
880360,880360,2,农林牧渔,987.4199829102,index_cn,sh,100
880361,880361,2,种植业,815.0599975586,index_cn,sh,100
880362,880362,2,渔业,551.0300292969,index_cn,sh,100
880363,880363,2,林业,1085.9699707031,index_cn,sh,100
880364,880364,2,饲料,1242.1600341797,index_cn,sh,100
880366,880366,2,农业综合,1091.1099853516,index_cn,sh,100
880367,880367,2,纺织服饰,965.8200073242,index_cn,sh,100
880368,880368,2,纺织,897.2299804688,index_cn,sh,100
880369,880369,2,服饰,995.3200073242,index_cn,sh,100
880372,880372,2,食品饮料,1779.1800537109,index_cn,sh,100
880373,880373,2,乳制品,2941.4899902344,index_cn,sh,100
880374,880374,2,软饮料,1010.6599731445,index_cn,sh,100
880375,880375,2,食品,1510.1899414062,index_cn,sh,100
880380,880380,2,酿酒,2595.6999511719,index_cn,sh,100
880381,880381,2,白酒,3294.3500976562,index_cn,sh,100
880382,880382,2,啤酒,643.0,index_cn,sh,100
880383,880383,2,红黄酒,564.2700195312,index_cn,sh,100
880387,880387,2,家用电器,2434.4299316406,index_cn,sh,100
880390,880390,2,汽车类,1318.25,index_cn,sh,100
880391,880391,2,汽车整车,1432.3299560547,index_cn,sh,100
880392,880392,2,汽车配件,1318.8399658203,index_cn,sh,100
880393,880393,2,汽车服务,725.7399902344,index_cn,sh,100
880394,880394,2,摩托车,634.6199951172,index_cn,sh,100
880398,880398,2,医疗保健,2497.1599121094,index_cn,sh,100
880399,880399,2,家居用品,2236.3999023438,index_cn,sh,100
880400,880400,2,医药,1773.4100341797,index_cn,sh,100
880401,880401,2,化学制药,1727.9499511719,index_cn,sh,100
880402,880402,2,生物制药,2364.1999511719,index_cn,sh,100
880403,880403,2,中成药,1526.4699707031,index_cn,sh,100
880406,880406,2,商业连锁,917.0800170898,index_cn,sh,100
880407,880407,2,百货,795.0,index_cn,sh,100
880408,880408,2,超市连锁,1037.4899902344,index_cn,sh,100
880409,880409,2,电器连锁,895.1699829102,index_cn,sh,100
880410,880410,2,医药商业,1598.4599609375,index_cn,sh,100
880411,880411,2,其他商业,746.6400146484,index_cn,sh,100
880412,880412,2,商品城,498.1000061035,index_cn,sh,100
880413,880413,2,批发业,679.3599853516,index_cn,sh,100
880414,880414,2,商贸代理,783.75,index_cn,sh,100
880418,880418,2,传媒娱乐,1033.3900146484,index_cn,sh,100
880419,880419,2,出版业,943.9299926758,index_cn,sh,100
880420,880420,2,影视音像,1112.8800048828,index_cn,sh,100
880421,880421,2,广告包装,1095.1999511719,index_cn,sh,100
880422,880422,2,文教休闲,1517.4599609375,index_cn,sh,100
880423,880423,2,酒店餐饮,937.6799926758,index_cn,sh,100
880424,880424,2,旅游,1848.4599609375,index_cn,sh,100
880425,880425,2,旅游服务,2765.9899902344,index_cn,sh,100
