code,code,decimal_point,name,pre_close,sec,sse,volunit
880426,880426,2,旅游景点,1148.0200195312,index_cn,sh,100
880430,880430,2,航空,1062.9499511719,index_cn,sh,100
880431,880431,2,船舶,470.3699951172,index_cn,sh,100
880432,880432,2,运输设备,1391.0200195312,index_cn,sh,100
880437,880437,2,通用机械,751.8699951172,index_cn,sh,100
880438,880438,2,机床制造,539.450012207,index_cn,sh,100
880439,880439,2,机械基件,791.7800292969,index_cn,sh,100
880440,880440,2,工业机械,1067.5699462891,index_cn,sh,100
880441,880441,2,化工机械,816.5700073242,index_cn,sh,100
880442,880442,2,轻工机械,781.5,index_cn,sh,100
880443,880443,2,纺织机械,854.8499755859,index_cn,sh,100
880444,880444,2,农用机械,698.3900146484,index_cn,sh,100
880445,880445,2,专用机械,1411.8100585938,index_cn,sh,100
880446,880446,2,电气设备,755.7399902344,index_cn,sh,100
880447,880447,2,工程机械,555.9000244141,index_cn,sh,100
880448,880448,2,电器仪表,2381.830078125,index_cn,sh,100
880452,880452,2,电信运营,1094.0899658203,index_cn,sh,100
880453,880453,2,公共交通,695.2299804688,index_cn,sh,100
880454,880454,2,水务,930.2199707031,index_cn,sh,100
880455,880455,2,供气供热,714.6300048828,index_cn,sh,100
880456,880456,2,环境保护,1351.9200439453,index_cn,sh,100
880459,880459,2,运输服务,834.5800170898,index_cn,sh,100
880460,880460,2,铁路,1359.7700195312,index_cn,sh,100
880461,880461,2,水运,543.7600097656,index_cn,sh,100
880462,880462,2,空运,784.6500244141,index_cn,sh,100
880463,880463,2,公路,763.0100097656,index_cn,sh,100
880464,880464,2,仓储物流,1758.8299560547,index_cn,sh,100
880465,880465,2,交通设施,1427.9300537109,index_cn,sh,100
880466,880466,2,路桥,1190.6300048828,index_cn,sh,100
880467,880467,2,机场,2766.8100585938,index_cn,sh,100
880468,880468,2,港口,1373.4300537109,index_cn,sh,100
880471,880471,2,银行,1712.4300537109,index_cn,sh,100
880472,880472,2,证券,996.6599731445,index_cn,sh,100
880473,880473,2,保险,1637.0899658203,index_cn,sh,100
880474,880474,2,多元金融,1375.8100585938,index_cn,sh,100
880476,880476,2,建筑,1239.1700439453,index_cn,sh,100
880477,880477,2,建筑工程,1276.8199462891,index_cn,sh,100
880478,880478,2,装修装饰,1046.6199951172,index_cn,sh,100
880482,880482,2,房地产,1330.1400146484,index_cn,sh,100
880483,880483,2,全国地产,1654.2800292969,index_cn,sh,100
880484,880484,2,区域地产,1032.5799560547,index_cn,sh,100
880485,880485,2,园区开发,1247.6999511719,index_cn,sh,100
880486,880486,2,房产服务,1339.6500244141,index_cn,sh,100
880489,880489,2,IT设备,1312.5200195312,index_cn,sh,100
880490,880490,2,通信设备,1257.9599609375,index_cn,sh,100
880491,880491,2,半导体,1062.3599853516,index_cn,sh,100
880492,880492,2,元器件,1294.8499755859,index_cn,sh,100
880493,880493,2,软件服务,1822.5,index_cn,sh,100
880494,880494,2,互联网,2196.5400390625,index_cn,sh,100
880497,880497,2,综合类,726.8300170898,index_cn,sh,100
880501,880501,2,含H股,1258.4899902344,index_cn,sh,100
880502,880502,2,含B股,1010.6199951172,index_cn,sh,100
880503,880503,2,皖江区域,862.0300292969,index_cn,sh,100
880504,880504,2,长株潭,750.5300292969,index_cn,sh,100
880505,880505,2,稀缺资源,398.6600036621,index_cn,sh,100
880506,880506,2,5G概念,1174.2099609375,index_cn,sh,100
880507,880507,2,国防军工,962.7800292969,index_cn,sh,100
880511,880511,2,承诺注资,853.1400146484,index_cn,sh,100
880513,880513,2,海峡西岸,1123.8000488281,index_cn,sh,100
880515,880515,2,通达信88,1613.3299560547,index_cn,sh,100
880516,880516,2,ST板块,1041.4300537109,index_cn,sh,100
880519,880519,2,低碳经济,801.5100097656,index_cn,sh,100
880520,880520,2,智能电网,894.9000244141,index_cn,sh,100
880521,880521,2,黄金概念,548.1500244141,index_cn,sh,100
880522,880522,2,成渝特区,981.3099975586,index_cn,sh,100
880523,880523,2,黄河三角,1088.7199707031,index_cn,sh,100
880524,880524,2,含可转债,1043.8000488281,index_cn,sh,100
880525,880525,2,铁路基建,1250.9200439453,index_cn,sh,100
880526,880526,2,长三角,1306.1300048828,index_cn,sh,100
880527,880527,2,珠三角,2102.2299804688,index_cn,sh,100
880528,880528,2,环渤海,1222.5699462891,index_cn,sh,100
880529,880529,2,次新股,3647.7299804688,index_cn,sh,100
880530,880530,2,三网融合,1084.9000244141,index_cn,sh,100
880531,880531,2,武汉规划,893.5,index_cn,sh,100
880532,880532,2,整体上市,1243.2900390625,index_cn,sh,100
880533,880533,2,物联网,1101.3000488281,index_cn,sh,100
880534,880534,2,锂电池,1073.2800292969,index_cn,sh,100
880535,880535,2,稀土永磁,447.8500061035,index_cn,sh,100
880536,880536,2,多晶硅,688.0100097656,index_cn,sh,100
880537,880537,2,核电核能,731.5900268555,index_cn,sh,100
880538,880538,2,参股金融,1103.2800292969,index_cn,sh,100
880539,880539,2,股权激励,1511.5200195312,index_cn,sh,100
880540,880540,2,创投概念,1189.9899902344,index_cn,sh,100
880542,880542,2,水利建设,1124.6899414062,index_cn,sh,100
880543,880543,2,外资背景,1508.0100097656,index_cn,sh,100
880544,880544,2,太阳能,1282.4699707031,index_cn,sh,100
880545,880545,2,云计算,1882.0500488281,index_cn,sh,100
880546,880546,2,卫星导航,1698.5500488281,index_cn,sh,100
880547,880547,2,电子支付,1702.3900146484,index_cn,sh,100
880548,880548,2,新三板,1525.9599609375,index_cn,sh,100
880549,880549,2,可燃冰,949.6500244141,index_cn,sh,100
880550,880550,2,保障房,2009.0600585938,index_cn,sh,100
880551,880551,2,涉矿概念,1090.6899414062,index_cn,sh,100
880552,880552,2,金融改革,1242.5,index_cn,sh,100
880553,880553,2,页岩气,1042.9499511719,index_cn,sh,100
880554,880554,2,东亚自贸,1291.9499511719,index_cn,sh,100
880556,880556,2,IP变现,1134.1600341797,index_cn,sh,100
880557,880557,2,生物疫苗,2163.6599121094,index_cn,sh,100
880558,880558,2,节能,1330.7900390625,index_cn,sh,100
880560,880560,2,高端装备,957.6599731445,index_cn,sh,100
880562,880562,2,高校背景,1712.1199951172,index_cn,sh,100
880563,880563,2,食品安全,2224.8701171875,index_cn,sh,100
880564,880564,2,奢侈品,3002.6599121094,index_cn,sh,100
880565,880565,2,送转潜力,4800.1000976562,index_cn,sh,100
880566,880566,2,图们江,1322.5100097656,index_cn,sh,100
880567,880567,2,海南自贸,1490.9799804688,index_cn,sh,100
880568,880568,2,生物质能,1130.9000244141,index_cn,sh,100
880569,880569,2,3D打印,1822.2900390625,index_cn,sh,100
880570,880570,2,海水淡化,1422.4300537109,index_cn,sh,100
880571,880571,2,碳纤维,1459.6199951172,index_cn,sh,100
880572,880572,2,新零售,1178.5200195312,index_cn,sh,100
880573,880573,2,摘帽概念,1746.4599609375,index_cn,sh,100
880574,880574,2,苹果概念,1805.2600097656,index_cn,sh,100
880575,880575,2,地热能,1243.1800537109,index_cn,sh,100
880576,880576,2,重组股,2412.5700683594,index_cn,sh,100
880577,880577,2,安防服务,2971.5100097656,index_cn,sh,100
880578,880578,2,建筑节能,2582.1398925781,index_cn,sh,100
880579,880579,2,生态农业,1376.8499755859,index_cn,sh,100
880580,880580,2,智能交通,2395.0900878906,index_cn,sh,100
880581,880581,2,空气治理,1497.4100341797,index_cn,sh,100
880582,880582,2,风能,1020.2899780273,index_cn,sh,100
880583,880583,2,充电桩,1521.7299804688,index_cn,sh,100
880584,880584,2,石墨烯,1251.8000488281,index_cn,sh,100
880585,880585,2,风沙治理,957.6300048828,index_cn,sh,100
880586,880586,2,土地流转,1105.0400390625,index_cn,sh,100
880587,880587,2,聚氨酯,2294.2199707031,index_cn,sh,100
880588,880588,2,绿色照明,1253.8900146484,index_cn,sh,100
880589,880589,2,智能穿戴,1340.7199707031,index_cn,sh,100
880590,880590,2,网络游戏,1241.7700195312,index_cn,sh,100
880591,880591,2,上海自贸,1562.0100097656,index_cn,sh,100
880592,880592,2,互联金融,1762.4799804688,index_cn,sh,100
880593,880593,2,婴童概念,1305.8000488281,index_cn,sh,100
880594,880594,2,一带一路,1428.3100585938,index_cn,sh,100
880595,880595,2,民营银行,1447.2399902344,index_cn,sh,100
880596,880596,2,体育概念,1233.4499511719,index_cn,sh,100
880597,880597,2,养老概念,1271.2900390625,index_cn,sh,100
880598,880598,2,博彩概念,844.7700195312,index_cn,sh,100
880599,880599,2,民营医院,1481.5799560547,index_cn,sh,100
880600,880600,2,油气改革,857.950012207,index_cn,sh,100
880601,880601,2,种植业,816.9799804688,index_cn,sh,100
880602,880602,2,渔业,551.0300292969,index_cn,sh,100
880603,880603,2,林业,1122.2800292969,index_cn,sh,100
880604,880604,2,饲料,1242.1600341797,index_cn,sh,100
880605,880605,2,农产加工,449.2099914551,index_cn,sh,100
880606,880606,2,农业综合,823.3599853516,index_cn,sh,100
880607,880607,2,畜禽养殖,1946.0999755859,index_cn,sh,100
880608,880608,2,动物保健,3801.5700683594,index_cn,sh,100
880609,880609,2,石油开采,692.3599853516,index_cn,sh,100
880610,880610,2,煤炭开采,549.1500244141,index_cn,sh,100
880612,880612,2,采掘服务,834.700012207,index_cn,sh,100
880613,880613,2,石油化工,1174.1800537109,index_cn,sh,100
880614,880614,2,化学原料,967.700012207,index_cn,sh,100
880615,880615,2,化学制品,880.0399780273,index_cn,sh,100
880616,880616,2,化学纤维,1418.7600097656,index_cn,sh,100
880617,880617,2,塑料,769.3599853516,index_cn,sh,100
880618,880618,2,橡胶,837.0399780273,index_cn,sh,100
880619,880619,2,化工新材,2134.830078125,index_cn,sh,100
880620,880620,2,钢铁,866.0599975586,index_cn,sh,100
880621,880621,2,有色金属,517.6900024414,index_cn,sh,100
880622,880622,2,金属新材,897.6599731445,index_cn,sh,100
880623,880623,2,建筑材料,1014.9000244141,index_cn,sh,100
880624,880624,2,建筑装饰,1320.2900390625,index_cn,sh,100
880625,880625,2,通用机械,696.6400146484,index_cn,sh,100
880626,880626,2,专用设备,667.049987793,index_cn,sh,100
880627,880627,2,仪器仪表,2125.9899902344,index_cn,sh,100
880628,880628,2,电气设备,777.2100219727,index_cn,sh,100
880629,880629,2,金属制品,1013.0999755859,index_cn,sh,100
880630,880630,2,半导体,952.450012207,index_cn,sh,100
880631,880631,2,元件,1277.9499511719,index_cn,sh,100
880632,880632,2,光学光电,1100.5100097656,index_cn,sh,100
880633,880633,2,其他电子,2537.0100097656,index_cn,sh,100
880634,880634,2,电子制造,628.5399780273,index_cn,sh,100
880635,880635,2,汽车整车,1402.6500244141,index_cn,sh,100
880636,880636,2,汽车部件,1345.9499511719,index_cn,sh,100
880637,880637,2,其它交运,916.9899902344,index_cn,sh,100
880638,880638,2,交运服务,878.9400024414,index_cn,sh,100
880639,880639,2,通信设备,1165.1500244141,index_cn,sh,100
880640,880640,2,电脑设备,1484.3199462891,index_cn,sh,100
880641,880641,2,白色家电,3219.6101074219,index_cn,sh,100
880642,880642,2,视听器材,968.1900024414,index_cn,sh,100
880643,880643,2,食品加工,2173.1000976562,index_cn,sh,100
880644,880644,2,饮料制造,2043.4399414062,index_cn,sh,100
880645,880645,2,纺织制造,939.7299804688,index_cn,sh,100
880646,880646,2,服装家纺,1008.450012207,index_cn,sh,100
880647,880647,2,造纸,1085.9699707031,index_cn,sh,100
880648,880648,2,包装印刷,1231.0500488281,index_cn,sh,100
880649,880649,2,家用轻工,1740.9799804688,index_cn,sh,100
880650,880650,2,其他轻工,1736.6899414062,index_cn,sh,100
880651,880651,2,化学制药,1763.6800537109,index_cn,sh,100
880652,880652,2,中药,1467.5300292969,index_cn,sh,100
880653,880653,2,生物制品,2493.919921875,index_cn,sh,100
880654,880654,2,医药商业,1611.5699462891,index_cn,sh,100
880655,880655,2,医疗器械,1904.8199462891,index_cn,sh,100
880656,880656,2,医疗服务,4160.9399414062,index_cn,sh,100
880657,880657,2,电力,1158.8199462891,index_cn,sh,100
880658,880658,2,水务,921.0900268555,index_cn,sh,100
880659,880659,2,燃气,671.8499755859,index_cn,sh,100
880660,880660,2,环保工程,1303.3000488281,index_cn,sh,100
880661,880661,2,港口,1323.0799560547,index_cn,sh,100
880662,880662,2,高速公路,1110.5,index_cn,sh,100
880663,880663,2,公交,780.2100219727,index_cn,sh,100
880664,880664,2,航空运输,876.3300170898,index_cn,sh,100
880665,880665,2,机场,2793.0700683594,index_cn,sh,100
880666,880666,2,航运,551.6099853516,index_cn,sh,100
880667,880667,2,铁路运输,1299.3800048828,index_cn,sh,100
880668,880668,2,物流,1928.9699707031,index_cn,sh,100
880669,880669,2,房产开发,1297.2399902344,index_cn,sh,100
880670,880670,2,园区开发,1190.9599609375,index_cn,sh,100
880671,880671,2,银行,1712.5899658203,index_cn,sh,100
880672,880672,2,多元金融,1166.1400146484,index_cn,sh,100
880673,880673,2,证券,956.0999755859,index_cn,sh,100
880674,880674,2,保险,1627.3599853516,index_cn,sh,100
880675,880675,2,零售,741.5399780273,index_cn,sh,100
880676,880676,2,贸易,742.2600097656,index_cn,sh,100
880677,880677,2,景点,1394.9399414062,index_cn,sh,100
880678,880678,2,酒店,867.0599975586,index_cn,sh,100
880679,880679,2,旅游综合,2201.7700195312,index_cn,sh,100
880680,880680,2,餐饮,841.3300170898,index_cn,sh,100
880681,880681,2,通信运营,1012.950012207,index_cn,sh,100
880682,880682,2,网络服务,1911.3800048828,index_cn,sh,100
880683,880683,2,电脑应用,2098.0900878906,index_cn,sh,100
880684,880684,2,传媒,1218.1500244141,index_cn,sh,100
880685,880685,2,综合,828.25,index_cn,sh,100
880801,880801,2,基金重仓,1480.6700439453,index_cn,sh,100
880802,880802,2,QFII重仓,1671.5,index_cn,sh,100
880803,880803,2,券商重仓,1223.9100341797,index_cn,sh,100
880804,880804,2,信托重仓,935.75,index_cn,sh,100
880805,880805,2,保险重仓,1379.8399658203,index_cn,sh,100
880806,880806,2,社保重仓,1410.7700195312,index_cn,sh,100
880807,880807,2,高管增持,1009.8499755859,index_cn,sh,100
880808,880808,2,高管减持,3305.5900878906,index_cn,sh,100
880809,880809,2,基金独门,1692.4399414062,index_cn,sh,100
880810,880810,2,陆股通买,954.0800170898,index_cn,sh,100
880811,880811,2,陆股通卖,838.5,index_cn,sh,100
880812,880812,2,昨日连板,2976.2299804688,index_cn,sh,100
880813,880813,2,重组预案,865.4099731445,index_cn,sh,100
880821,880821,2,大盘股,1227.4000244141,index_cn,sh,100
880823,880823,2,小盘股,728.6699829102,index_cn,sh,100
880824,880824,2,高市盈率,479.7900085449,index_cn,sh,100
880826,880826,2,低市盈率,1489.6600341797,index_cn,sh,100
880827,880827,2,高市净率,889.7199707031,index_cn,sh,100
880829,880829,2,低市净率,1459.0999755859,index_cn,sh,100
880833,880833,2,亏损股,420.3399963379,index_cn,sh,100
880834,880834,2,微利股,869.9099731445,index_cn,sh,100
880835,880835,2,绩优股,1476.5200195312,index_cn,sh,100
880836,880836,2,配股股,1133.9300537109,index_cn,sh,100
880837,880837,2,活跃股,24.3799991608,index_cn,sh,100
880842,880842,2,业绩预升,2516.1799316406,index_cn,sh,100
880843,880843,2,业绩预降,646.0700073242,index_cn,sh,100
880844,880844,2,预计扭亏,2581.1599121094,index_cn,sh,100
880845,880845,2,高股息股,2485.9699707031,index_cn,sh,100
880846,880846,2,破净资产,4643.4301757812,index_cn,sh,100
880847,880847,2,行业龙头,1807.4599609375,index_cn,sh,100
880848,880848,2,被举牌,1699.2099609375,index_cn,sh,100
880849,880849,2,股份回购,1537.9899902344,index_cn,sh,100
880850,880850,2,定增预案,1194.5100097656,index_cn,sh,100
880851,880851,2,已高送转,692.4199829102,index_cn,sh,100
880852,880852,2,参股新股,1391.1899414062,index_cn,sh,100
880853,880853,2,中字头,722.9400024414,index_cn,sh,100
880854,880854,2,预高送转,3392.9399414062,index_cn,sh,100
880856,880856,2,定增股,727.0700073242,index_cn,sh,100
880857,880857,2,证金持股,798.2399902344,index_cn,sh,100
880858,880858,2,国开持股,737.3599853516,index_cn,sh,100
880859,880859,2,员工持股,955.450012207,index_cn,sh,100
880860,880860,2,扣非亏损,603.3599853516,index_cn,sh,100
880861,880861,2,连续亏损,384.4400024414,index_cn,sh,100
880863,880863,2,昨日涨停,13141.33984375,index_cn,sh,100
880864,880864,2,昨日振荡,70.0800018311,index_cn,sh,100
880865,880865,2,近期新高,909.8300170898,index_cn,sh,100
880866,880866,2,近期新低,221.5800018311,index_cn,sh,100
880867,880867,2,昨高换手,260.1899986267,index_cn,sh,100
880868,880868,2,高贝塔值,709.8699951172,index_cn,sh,100
880869,880869,2,股权转让,656.0,index_cn,sh,100
880870,880870,2,两年新股,649.3099975586,index_cn,sh,100
880871,880871,2,股权分散,713.5300292969,index_cn,sh,100
880872,880872,2,最近复牌,1240.0375003815,index_cn,sh,100
880873,880873,2,个人持股,566.5100097656,index_cn,sh,100
880874,880874,2,昨曾涨停,320.0200004578,index_cn,sh,100
880875,880875,2,中小银行,816.2199707031,index_cn,sh,100
880876,880876,2,户数增加,712.700012207,index_cn,sh,100
880877,880877,2,户数减少,981.2100219727,index_cn,sh,100
880878,880878,2,百元股,700.3599853516,index_cn,sh,100
880879,880879,2,低价股,737.700012207,index_cn,sh,100
880880,880880,2,上周强势,551.299987793,index_cn,sh,100
880881,880881,2,上周弱势,561.0999755859,index_cn,sh,100
880882,880882,2,久不分红,663.3800048828,index_cn,sh,100
880883,880883,2,MSCI成份,1005.5700073242,index_cn,sh,100
880884,880884,2,近期异动,222.5800018311,index_cn,sh,100
880885,880885,2,次新开板,179.5299987793,index_cn,sh,100
880886,880886,2,昨日较强,595.9000244141,index_cn,sh,100
880887,880887,2,次新超跌,766.1599731445,index_cn,sh,100
880889,880889,2,不活跃股,899.3200073242,index_cn,sh,100
880890,880890,2,配股预案,772.0999755859,index_cn,sh,100
880891,880891,2,破发行价,769.299987793,index_cn,sh,100
880892,880892,2,高质押股,756.1699829102,index_cn,sh,100
880893,880893,2,送转超跌,776.8400268555,index_cn,sh,100
880894,880894,2,养老金,879.9699707031,index_cn,sh,100
880895,880895,2,持续增长,919.8499755859,index_cn,sh,100
880896,880896,2,风险提示,659.5800170898,index_cn,sh,100
880897,880897,2,本月解禁,788.7700195312,index_cn,sh,100
880901,880901,2,信息安全,2004.9399414062,index_cn,sh,100
880902,880902,2,特斯拉,1379.2199707031,index_cn,sh,100
880903,880903,2,水域改革,863.4899902344,index_cn,sh,100
880904,880904,2,智能机器,2113.4399414062,index_cn,sh,100
880905,880905,2,超导概念,999.5100097656,index_cn,sh,100
880906,880906,2,智能家居,1541.0200195312,index_cn,sh,100
880907,880907,2,蓝宝石,1357.5500488281,index_cn,sh,100
880908,880908,2,在线教育,887.0,index_cn,sh,100
880909,880909,2,燃料电池,941.1500244141,index_cn,sh,100
880910,880910,2,草甘膦,1273.4499511719,index_cn,sh,100
880911,880911,2,雄安新区,1280.3199462891,index_cn,sh,100
880912,880912,2,电商概念,1251.9200439453,index_cn,sh,100
880913,880913,2,基因概念,1455.6099853516,index_cn,sh,100
880915,880915,2,职业教育,971.1400146484,index_cn,sh,100
880916,880916,2,国产软件,1301.6899414062,index_cn,sh,100
880917,880917,2,央企改革,1416.8199462891,index_cn,sh,100
880918,880918,2,全息概念,1366.0699462891,index_cn,sh,100
880919,880919,2,粤港澳,1187.3100585938,index_cn,sh,100
880920,880920,2,免疫治疗,1158.6300048828,index_cn,sh,100
880921,880921,2,阿里概念,954.4000244141,index_cn,sh,100
880922,880922,2,钛金属,859.9400024414,index_cn,sh,100
880923,880923,2,赛马概念,762.8300170898,index_cn,sh,100
880925,880925,2,特钢,1064.0200195312,index_cn,sh,100
880926,880926,2,固废处理,804.0100097656,index_cn,sh,100
880927,880927,2,抗癌,1405.6199951172,index_cn,sh,100
880928,880928,2,抗流感,1203.4899902344,index_cn,sh,100
880929,880929,2,维生素,1167.3900146484,index_cn,sh,100
880930,880930,2,汽车电子,1103.9200439453,index_cn,sh,100
880931,880931,2,装饰园林,904.5900268555,index_cn,sh,100
880932,880932,2,农村金融,951.2899780273,index_cn,sh,100
880933,880933,2,智能医疗,987.8400268555,index_cn,sh,100
880935,880935,2,智能电视,575.2899780273,index_cn,sh,100
880936,880936,2,猪肉,1158.1999511719,index_cn,sh,100
880937,880937,2,网贷概念,948.8200073242,index_cn,sh,100
880938,880938,2,污水处理,811.5999755859,index_cn,sh,100
880939,880939,2,无人机,419.3699951172,index_cn,sh,100
880940,880940,2,PPP模式,453.200012207,index_cn,sh,100
880941,880941,2,跨境电商,598.7100219727,index_cn,sh,100
880942,880942,2,虚拟现实,607.0300292969,index_cn,sh,100
880943,880943,2,量子通信,883.8200073242,index_cn,sh,100
880944,880944,2,无人驾驶,776.4799804688,index_cn,sh,100
880945,880945,2,OLED概念,885.3599853516,index_cn,sh,100
880946,880946,2,区块链,670.6799926758,index_cn,sh,100
880947,880947,2,债转股,577.450012207,index_cn,sh,100
880948,880948,2,人工智能,789.1500244141,index_cn,sh,100
880949,880949,2,智慧城市,716.5599975586,index_cn,sh,100
880950,880950,2,军民融合,714.0900268555,index_cn,sh,100
880951,880951,2,新能源车,740.6099853516,index_cn,sh,100
880952,880952,2,芯片,855.4199829102,index_cn,sh,100
880953,880953,2,租购同权,613.1799926758,index_cn,sh,100
880954,880954,2,大数据,853.8900146484,index_cn,sh,100
880955,880955,2,乡村振兴,825.7399902344,index_cn,sh,100
880956,880956,2,腾讯概念,828.799987793,index_cn,sh,100
880957,880957,2,工业互联,813.200012207,index_cn,sh,100
880958,880958,2,独角兽,795.4899902344,index_cn,sh,100
880959,880959,2,知识产权,774.3699951172,index_cn,sh,100
880960,880960,2,仿制药,889.3499755859,index_cn,sh,100
880961,880961,2,小米概念,829.1900024414,index_cn,sh,100
880962,880962,2,百度概念,794.8699951172,index_cn,sh,100
880981,880981,2,TDX 能源,1104.6199951172,index_cn,sh,100
880982,880982,2,TDX 材料,1375.2299804688,index_cn,sh,100
880983,880983,2,TDX 消费,2052.1101074219,index_cn,sh,100
880984,880984,2,TDX 可选,1996.6999511719,index_cn,sh,100
880985,880985,2,TDX 商贸,1429.4100341797,index_cn,sh,100
880986,880986,2,TDX 服务,1457.8699951172,index_cn,sh,100
880987,880987,2,TDX 制造,1378.6800537109,index_cn,sh,100
880988,880988,2,TDX 公用,1202.1400146484,index_cn,sh,100
880989,880989,2,TDX 交运,1626.4399414062,index_cn,sh,100
880990,880990,2,TDX 金融,1637.6199951172,index_cn,sh,100
880991,880991,2,TDX 建设,1613.4799804688,index_cn,sh,100
880992,880992,2,TDX 信息,2077.7600097656,index_cn,sh,100
880993,880993,2,TDX 综企,1043.9000244141,index_cn,sh,100
